1485784300641_0042,ma,1069
1485784300641_0042,w1,1053
1485784300641_0042,w2,1062
1485784300641_0043,ma,5659
1485784300641_0043,w1,5661
1485784300641_0043,w2,5674
1485784300641_0044,ma,1167
1485784300641_0044,w1,1151
1485784300641_0044,w2,1160
1485784300641_0044,w3,0
1485784300641_0044,w4,0
1485784300641_0044,w5,0
1485784300641_0044,w6,0
1485784300641_0044,w7,0
1485784300641_0045,ma,3637
1485784300641_0045,w1,3653
1485784300641_0045,w2,3637
1485784300641_0045,w3,0
1485784300641_0045,w4,0
1485784300641_0045,w5,0
1485784300641_0045,w6,0
1485784300641_0045,w7,0
1485784300641_0046,ma,744
1485784300641_0046,w1,760
1485784300641_0046,w2,744
1485784300641_0046,w3,0
1485784300641_0046,w4,0
1485784300641_0046,w5,0
1485784300641_0046,w6,0
1485784300641_0046,w7,0
1485784300641_0047,ma,5501
1485784300641_0047,w1,5498
1485784300641_0047,w2,5513
1485784300641_0047,w3,0
1485784300641_0047,w4,0
1485784300641_0047,w5,0
1485784300641_0047,w6,0
1485784300641_0047,w7,0
1485784300641_0048,ma,829
1485784300641_0048,w1,845
1485784300641_0048,w2,823
1485784300641_0048,w3,0
1485784300641_0048,w4,0
1485784300641_0048,w5,0
1485784300641_0048,w6,0
1485784300641_0048,w7,0
1485784300641_0049,ma,3659
1485784300641_0049,w1,3672
1485784300641_0049,w2,3661
1485784300641_0049,w3,0
1485784300641_0049,w4,0
1485784300641_0049,w5,0
1485784300641_0049,w6,0
1485784300641_0049,w7,0
1485784300641_0050,ma,982
1485784300641_0050,w1,975
1485784300641_0050,w2,965
1485784300641_0050,w3,0
1485784300641_0050,w4,0
1485784300641_0050,w5,0
1485784300641_0050,w6,0
1485784300641_0050,w7,0
1485784300641_0051,ma,3635
1485784300641_0051,w1,3650
1485784300641_0051,w2,3635
1485784300641_0051,w3,0
1485784300641_0051,w4,0
1485784300641_0051,w5,0
1485784300641_0051,w6,0
1485784300641_0051,w7,0
1485784300641_0052,ma,711
1485784300641_0052,w1,704
1485784300641_0052,w2,726
1485784300641_0052,w3,0
1485784300641_0052,w4,0
1485784300641_0052,w5,0
1485784300641_0052,w6,0
1485784300641_0052,w7,0
1485784300641_0053,ma,5877
1485784300641_0053,w1,5863
1485784300641_0053,w2,5864
1485784300641_0053,w3,0
1485784300641_0053,w4,0
1485784300641_0053,w5,0
1485784300641_0053,w6,0
1485784300641_0053,w7,0
1485784300641_0054,ma,745
1485784300641_0054,w1,762
1485784300641_0054,w2,748
1485784300641_0054,w3,0
1485784300641_0054,w4,0
1485784300641_0054,w5,0
1485784300641_0054,w6,0
1485784300641_0054,w7,0
1485784300641_0055,ma,5676
1485784300641_0055,w1,5678
1485784300641_0055,w2,5696
1485784300641_0055,w3,0
1485784300641_0055,w4,0
1485784300641_0055,w5,0
1485784300641_0055,w6,0
1485784300641_0055,w7,0
1485784300641_0056,ma,988
1485784300641_0056,w1,981
1485784300641_0056,w2,972
1485784300641_0056,w3,0
1485784300641_0056,w4,0
1485784300641_0056,w5,0
1485784300641_0056,w6,0
1485784300641_0056,w7,0
1485784300641_0057,ma,5651
1485784300641_0057,w1,5652
1485784300641_0057,w2,5671
1485784300641_0057,w3,0
1485784300641_0057,w4,0
1485784300641_0057,w5,0
1485784300641_0057,w6,0
1485784300641_0057,w7,0
1485784300641_0058,ma,858
1485784300641_0058,w1,848
1485784300641_0058,w2,874
1485784300641_0058,w3,0
1485784300641_0058,w4,0
1485784300641_0058,w5,0
1485784300641_0058,w6,0
1485784300641_0058,w7,0
1485784300641_0059,ma,5563
1485784300641_0059,w1,5565
1485784300641_0059,w2,5578
1485784300641_0059,w3,0
1485784300641_0059,w4,0
1485784300641_0059,w5,0
1485784300641_0059,w6,0
1485784300641_0059,w7,0
1485784300641_0060,ma,734
1485784300641_0060,w1,752
1485784300641_0060,w2,726
1485784300641_0060,w3,0
1485784300641_0060,w4,0
1485784300641_0060,w5,0
1485784300641_0060,w6,0
1485784300641_0060,w7,0
1485784300641_0061,ma,5566
1485784300641_0061,w1,5568
1485784300641_0061,w2,5583
1485784300641_0061,w3,0
1485784300641_0061,w4,0
1485784300641_0061,w5,0
1485784300641_0061,w6,0
1485784300641_0061,w7,0
1485864406671_0002,ma,842
1485864406671_0002,w1,826
1485864406671_0002,w2,834
1485864406671_0002,w3,827
1485864406671_0002,w4,0
1485864406671_0002,w5,0
1485864406671_0002,w6,0
1485864406671_0002,w7,0
1485864406671_0003,ma,3014
1485864406671_0003,w1,3029
1485864406671_0003,w2,3015
1485864406671_0003,w3,3013
1485864406671_0003,w4,0
1485864406671_0003,w5,0
1485864406671_0003,w6,0
1485864406671_0003,w7,0
1485864406671_0004,ma,572
1485864406671_0004,w1,589
1485864406671_0004,w2,609
1485864406671_0004,w3,572
1485864406671_0004,w4,0
1485864406671_0004,w5,0
1485864406671_0004,w6,0
1485864406671_0004,w7,0
1485864406671_0005,ma,4356
1485864406671_0005,w1,4356
1485864406671_0005,w2,4356
1485864406671_0005,w3,4376
1485864406671_0005,w4,0
1485864406671_0005,w5,0
1485864406671_0005,w6,0
1485864406671_0005,w7,0
1485864406671_0006,ma,646
1485864406671_0006,w1,680
1485864406671_0006,w2,665
1485864406671_0006,w3,665
1485864406671_0006,w4,0
1485864406671_0006,w5,0
1485864406671_0006,w6,0
1485864406671_0006,w7,0
1485864406671_0007,ma,4082
1485864406671_0007,w1,4082
1485864406671_0007,w2,4082
1485864406671_0007,w3,4099
1485864406671_0007,w4,0
1485864406671_0007,w5,0
1485864406671_0007,w6,0
1485864406671_0007,w7,0
1485864406671_0008,ma,810
1485864406671_0008,w1,793
1485864406671_0008,w2,802
1485864406671_0008,w3,792
1485864406671_0008,w4,0
1485864406671_0008,w5,0
1485864406671_0008,w6,0
1485864406671_0008,w7,0
1485864406671_0009,ma,4298
1485864406671_0009,w1,4300
1485864406671_0009,w2,4319
1485864406671_0009,w3,4298
1485864406671_0009,w4,0
1485864406671_0009,w5,0
1485864406671_0009,w6,0
1485864406671_0009,w7,0
1485864406671_0010,ma,804
1485864406671_0010,w1,821
1485864406671_0010,w2,837
1485864406671_0010,w3,804
1485864406671_0010,w4,0
1485864406671_0010,w5,0
1485864406671_0010,w6,0
1485864406671_0010,w7,0
1485864406671_0011,ma,4108
1485864406671_0011,w1,4109
1485864406671_0011,w2,4125
1485864406671_0011,w3,4112
1485864406671_0011,w4,0
1485864406671_0011,w5,0
1485864406671_0011,w6,0
1485864406671_0011,w7,0
1485864406671_0012,ma,819
1485864406671_0012,w1,837
1485864406671_0012,w2,814
1485864406671_0012,w3,820
1485864406671_0012,w4,0
1485864406671_0012,w5,0
1485864406671_0012,w6,0
1485864406671_0012,w7,0
1485864406671_0013,ma,4217
1485864406671_0013,w1,4209
1485864406671_0013,w2,4207
1485864406671_0013,w3,4208
1485864406671_0013,w4,0
1485864406671_0013,w5,0
1485864406671_0013,w6,0
1485864406671_0013,w7,0
1485864406671_0014,ma,645
1485864406671_0014,w1,647
1485864406671_0014,w2,662
1485864406671_0014,w3,638
1485864406671_0014,w4,0
1485864406671_0014,w5,0
1485864406671_0014,w6,0
1485864406671_0014,w7,0
1485864406671_0015,ma,3872
1485864406671_0015,w1,3874
1485864406671_0015,w2,3890
1485864406671_0015,w3,3873
1485864406671_0015,w4,0
1485864406671_0015,w5,0
1485864406671_0015,w6,0
1485864406671_0015,w7,0
1485864406671_0016,ma,643
1485864406671_0016,w1,642
1485864406671_0016,w2,634
1485864406671_0016,w3,658
1485864406671_0016,w4,0
1485864406671_0016,w5,0
1485864406671_0016,w6,0
1485864406671_0016,w7,0
1485864406671_0017,ma,4001
1485864406671_0017,w1,4004
1485864406671_0017,w2,4018
1485864406671_0017,w3,4002
1485864406671_0017,w4,0
1485864406671_0017,w5,0
1485864406671_0017,w6,0
1485864406671_0017,w7,0
1485864406671_0018,ma,572
1485864406671_0018,w1,590
1485864406671_0018,w2,589
1485864406671_0018,w3,605
1485864406671_0018,w4,0
1485864406671_0018,w5,0
1485864406671_0018,w6,0
1485864406671_0018,w7,0
1485864406671_0019,ma,3034
1485864406671_0019,w1,3052
1485864406671_0019,w2,3035
1485864406671_0019,w3,3034
1485864406671_0019,w4,0
1485864406671_0019,w5,0
1485864406671_0019,w6,0
1485864406671_0019,w7,0
1485864406671_0020,ma,647
1485864406671_0020,w1,661
1485864406671_0020,w2,636
1485864406671_0020,w3,636
1485864406671_0020,w4,0
1485864406671_0020,w5,0
1485864406671_0020,w6,0
1485864406671_0020,w7,0
1485864406671_0021,ma,3903
1485864406671_0021,w1,3904
1485864406671_0021,w2,3904
1485864406671_0021,w3,3924
1485864406671_0021,w4,0
1485864406671_0021,w5,0
1485864406671_0021,w6,0
1485864406671_0021,w7,0
1485939535932_0002,ma,522
1485939535932_0002,w1,557
1485939535932_0002,w2,523
1485939535932_0002,w3,542
1485939535932_0002,w4,524
1485939535932_0002,w5,0
1485939535932_0002,w6,0
1485939535932_0002,w7,0
1485939535932_0003,ma,3445
1485939535932_0003,w1,3459
1485939535932_0003,w2,3445
1485939535932_0003,w3,3445
1485939535932_0003,w4,3444
1485939535932_0003,w5,0
1485939535932_0003,w6,0
1485939535932_0003,w7,0
1485939535932_0004,ma,511
1485939535932_0004,w1,524
1485939535932_0004,w2,509
1485939535932_0004,w3,501
1485939535932_0004,w4,501
1485939535932_0004,w5,0
1485939535932_0004,w6,0
1485939535932_0004,w7,0
1485939535932_0005,ma,3481
1485939535932_0005,w1,3481
1485939535932_0005,w2,3498
1485939535932_0005,w3,3480
1485939535932_0005,w4,3480
1485939535932_0005,w5,0
1485939535932_0005,w6,0
1485939535932_0005,w7,0
1485939535932_0006,ma,572
1485939535932_0006,w1,564
1485939535932_0006,w2,575
1485939535932_0006,w3,564
1485939535932_0006,w4,589
1485939535932_0006,w5,0
1485939535932_0006,w6,0
1485939535932_0006,w7,0
1485939535932_0007,ma,4130
1485939535932_0007,w1,4130
1485939535932_0007,w2,4130
1485939535932_0007,w3,4131
1485939535932_0007,w4,4145
1485939535932_0007,w5,0
1485939535932_0007,w6,0
1485939535932_0007,w7,0
1485939535932_0008,ma,613
1485939535932_0008,w1,613
1485939535932_0008,w2,635
1485939535932_0008,w3,632
1485939535932_0008,w4,649
1485939535932_0008,w5,0
1485939535932_0008,w6,0
1485939535932_0008,w7,0
1485939535932_0009,ma,3476
1485939535932_0009,w1,3466
1485939535932_0009,w2,3466
1485939535932_0009,w3,3466
1485939535932_0009,w4,3468
1485939535932_0009,w5,0
1485939535932_0009,w6,0
1485939535932_0009,w7,0
1485939535932_0010,ma,500
1485939535932_0010,w1,517
1485939535932_0010,w2,500
1485939535932_0010,w3,534
1485939535932_0010,w4,517
1485939535932_0010,w5,0
1485939535932_0010,w6,0
1485939535932_0010,w7,0
1485939535932_0011,ma,3520
1485939535932_0011,w1,3509
1485939535932_0011,w2,3509
1485939535932_0011,w3,3508
1485939535932_0011,w4,3510
1485939535932_0011,w5,0
1485939535932_0011,w6,0
1485939535932_0011,w7,0
1485939535932_0012,ma,704
1485939535932_0012,w1,695
1485939535932_0012,w2,680
1485939535932_0012,w3,677
1485939535932_0012,w4,695
1485939535932_0012,w5,0
1485939535932_0012,w6,0
1485939535932_0012,w7,0
1485939535932_0013,ma,3801
1485939535932_0013,w1,3826
1485939535932_0013,w2,3802
1485939535932_0013,w3,3801
1485939535932_0013,w4,3800
1485939535932_0013,w5,0
1485939535932_0013,w6,0
1485939535932_0013,w7,0
1485939535932_0014,ma,543
1485939535932_0014,w1,562
1485939535932_0014,w2,562
1485939535932_0014,w3,543
1485939535932_0014,w4,582
1485939535932_0014,w5,0
1485939535932_0014,w6,0
1485939535932_0014,w7,0
1485939535932_0015,ma,3496
1485939535932_0015,w1,3495
1485939535932_0015,w2,3513
1485939535932_0015,w3,3495
1485939535932_0015,w4,3496
1485939535932_0015,w5,0
1485939535932_0015,w6,0
1485939535932_0015,w7,0
1485939535932_0016,ma,507
1485939535932_0016,w1,507
1485939535932_0016,w2,524
1485939535932_0016,w3,507
1485939535932_0016,w4,538
1485939535932_0016,w5,0
1485939535932_0016,w6,0
1485939535932_0016,w7,0
1485939535932_0017,ma,3462
1485939535932_0017,w1,3462
1485939535932_0017,w2,3464
1485939535932_0017,w3,3463
1485939535932_0017,w4,3479
1485939535932_0017,w5,0
1485939535932_0017,w6,0
1485939535932_0017,w7,0
1485939535932_0018,ma,766
1485939535932_0018,w1,756
1485939535932_0018,w2,756
1485939535932_0018,w3,738
1485939535932_0018,w4,739
1485939535932_0018,w5,0
1485939535932_0018,w6,0
1485939535932_0018,w7,0
1485939535932_0019,ma,3172
1485939535932_0019,w1,3173
1485939535932_0019,w2,3172
1485939535932_0019,w3,3173
1485939535932_0019,w4,3188
1485939535932_0019,w5,0
1485939535932_0019,w6,0
1485939535932_0019,w7,0
1485939535932_0020,ma,534
1485939535932_0020,w1,555
1485939535932_0020,w2,553
1485939535932_0020,w3,535
1485939535932_0020,w4,569
1485939535932_0020,w5,0
1485939535932_0020,w6,0
1485939535932_0020,w7,0
1485939535932_0021,ma,2459
1485939535932_0021,w1,2459
1485939535932_0021,w2,2460
1485939535932_0021,w3,2483
1485939535932_0021,w4,2460
1485939535932_0021,w5,0
1485939535932_0021,w6,0
1485939535932_0021,w7,0
1485986378424_0002,ma,475
1485986378424_0002,w1,495
1485986378424_0002,w2,465
1485986378424_0002,w3,467
1485986378424_0002,w4,475
1485986378424_0002,w5,464
1485986378424_0002,w6,0
1485986378424_0002,w7,0
1485986378424_0003,ma,2649
1485986378424_0003,w1,2666
1485986378424_0003,w2,2649
1485986378424_0003,w3,2650
1485986378424_0003,w4,2651
1485986378424_0003,w5,2649
1485986378424_0003,w6,0
1485986378424_0003,w7,0
1485986378424_0004,ma,542
1485986378424_0004,w1,518
1485986378424_0004,w2,519
1485986378424_0004,w3,534
1485986378424_0004,w4,518
1485986378424_0004,w5,534
1485986378424_0004,w6,0
1485986378424_0004,w7,0
1485986378424_0005,ma,2831
1485986378424_0005,w1,2832
1485986378424_0005,w2,2832
1485986378424_0005,w3,2848
1485986378424_0005,w4,2832
1485986378424_0005,w5,2832
1485986378424_0005,w6,0
1485986378424_0005,w7,0
1485986378424_0006,ma,451
1485986378424_0006,w1,451
1485986378424_0006,w2,469
1485986378424_0006,w3,454
1485986378424_0006,w4,486
1485986378424_0006,w5,451
1485986378424_0006,w6,0
1485986378424_0006,w7,0
1485986378424_0007,ma,2842
1485986378424_0007,w1,2843
1485986378424_0007,w2,2843
1485986378424_0007,w3,2860
1485986378424_0007,w4,2843
1485986378424_0007,w5,2843
1485986378424_0007,w6,0
1485986378424_0007,w7,0
1485986378424_0008,ma,631
1485986378424_0008,w1,607
1485986378424_0008,w2,623
1485986378424_0008,w3,622
1485986378424_0008,w4,605
1485986378424_0008,w5,606
1485986378424_0008,w6,0
1485986378424_0008,w7,0
1485986378424_0009,ma,2683
1485986378424_0009,w1,2682
1485986378424_0009,w2,2701
1485986378424_0009,w3,2684
1485986378424_0009,w4,2683
1485986378424_0009,w5,2683
1485986378424_0009,w6,0
1485986378424_0009,w7,0
1485986378424_0010,ma,448
1485986378424_0010,w1,483
1485986378424_0010,w2,466
1485986378424_0010,w3,449
1485986378424_0010,w4,448
1485986378424_0010,w5,467
1485986378424_0010,w6,0
1485986378424_0010,w7,0
1485986378424_0011,ma,2692
1485986378424_0011,w1,2691
1485986378424_0011,w2,2691
1485986378424_0011,w3,2692
1485986378424_0011,w4,2715
1485986378424_0011,w5,2691
1485986378424_0011,w6,0
1485986378424_0011,w7,0
1485986378424_0012,ma,486
1485986378424_0012,w1,486
1485986378424_0012,w2,511
1485986378424_0012,w3,479
1485986378424_0012,w4,478
1485986378424_0012,w5,478
1485986378424_0012,w6,0
1485986378424_0012,w7,0
1485986378424_0013,ma,2835
1485986378424_0013,w1,2835
1485986378424_0013,w2,2835
1485986378424_0013,w3,2865
1485986378424_0013,w4,2835
1485986378424_0013,w5,2844
1485986378424_0013,w6,0
1485986378424_0013,w7,0
1485986378424_0014,ma,438
1485986378424_0014,w1,458
1485986378424_0014,w2,456
1485986378424_0014,w3,438
1485986378424_0014,w4,476
1485986378424_0014,w5,438
1485986378424_0014,w6,0
1485986378424_0014,w7,0
1485986378424_0015,ma,2662
1485986378424_0015,w1,2660
1485986378424_0015,w2,2679
1485986378424_0015,w3,2661
1485986378424_0015,w4,2661
1485986378424_0015,w5,2661
1485986378424_0015,w6,0
1485986378424_0015,w7,0
1485986378424_0016,ma,435
1485986378424_0016,w1,434
1485986378424_0016,w2,435
1485986378424_0016,w3,479
1485986378424_0016,w4,434
1485986378424_0016,w5,451
1485986378424_0016,w6,0
1485986378424_0016,w7,0
1485986378424_0017,ma,2901
1485986378424_0017,w1,2888
1485986378424_0017,w2,2889
1485986378424_0017,w3,2888
1485986378424_0017,w4,2889
1485986378424_0017,w5,2890
1485986378424_0017,w6,0
1485986378424_0017,w7,0
1485986378424_0018,ma,505
1485986378424_0018,w1,494
1485986378424_0018,w2,494
1485986378424_0018,w3,494
1485986378424_0018,w4,494
1485986378424_0018,w5,529
1485986378424_0018,w6,0
1485986378424_0018,w7,0
1485986378424_0019,ma,2770
1485986378424_0019,w1,2772
1485986378424_0019,w2,2771
1485986378424_0019,w3,2771
1485986378424_0019,w4,2776
1485986378424_0019,w5,2788
1485986378424_0019,w6,0
1485986378424_0019,w7,0
1485986378424_0020,ma,433
1485986378424_0020,w1,472
1485986378424_0020,w2,434
1485986378424_0020,w3,450
1485986378424_0020,w4,434
1485986378424_0020,w5,451
1485986378424_0020,w6,0
1485986378424_0020,w7,0
1485986378424_0021,ma,2729
1485986378424_0021,w1,2746
1485986378424_0021,w2,2730
1485986378424_0021,w3,2728
1485986378424_0021,w4,2731
1485986378424_0021,w5,2732
1485986378424_0021,w6,0
1485986378424_0021,w7,0
1486027566906_0002,ma,1329
1486027566906_0002,w1,1328
1486027566906_0002,w2,1329
1486027566906_0002,w3,1328
1486027566906_0002,w4,1329
1486027566906_0002,w5,1363
1486027566906_0002,w6,1346
1486027566906_0002,w7,0
1486027566906_0003,ma,3518
1486027566906_0003,w1,3518
