1485784300641_0042,ma,1069
1486027566906_0003,w2,3517
1486027566906_0003,w3,3519
1486027566906_0003,w4,3516
1486027566906_0003,w5,3531
1486027566906_0003,w6,3518
1486027566906_0003,w7,0
1486027566906_0004,ma,1363
1486027566906_0004,w1,1397
1486027566906_0004,w2,1380
1486027566906_0004,w3,1362
1486027566906_0004,w4,1380
1486027566906_0004,w5,1363
1486027566906_0004,w6,1362
1486027566906_0004,w7,0
1486027566906_0005,ma,2602
1486027566906_0005,w1,2602
1486027566906_0005,w2,2602
1486027566906_0005,w3,2601
1486027566906_0005,w4,2601
1486027566906_0005,w5,2601
1486027566906_0005,w6,2624
1486027566906_0005,w7,0
1486027566906_0006,ma,824
1486027566906_0006,w1,824
1486027566906_0006,w2,824
1486027566906_0006,w3,851
1486027566906_0006,w4,852
1486027566906_0006,w5,824
1486027566906_0006,w6,871
1486027566906_0006,w7,0
1486027566906_0007,ma,3118
1486027566906_0007,w1,3119
1486027566906_0007,w2,3134
1486027566906_0007,w3,3118
1486027566906_0007,w4,3117
1486027566906_0007,w5,3118
1486027566906_0007,w6,3118
1486027566906_0007,w7,0
1486027566906_0008,ma,1369
1486027566906_0008,w1,1368
1486027566906_0008,w2,1359
1486027566906_0008,w3,1359
1486027566906_0008,w4,1359
1486027566906_0008,w5,1383
1486027566906_0008,w6,1359
1486027566906_0008,w7,0
1486027566906_0009,ma,3063
1486027566906_0009,w1,3063
1486027566906_0009,w2,3063
1486027566906_0009,w3,3097
1486027566906_0009,w4,3062
1486027566906_0009,w5,3063
1486027566906_0009,w6,3063
1486027566906_0009,w7,0
1486027566906_0010,ma,788
1486027566906_0010,w1,779
1486027566906_0010,w2,779
1486027566906_0010,w3,779
1486027566906_0010,w4,788
1486027566906_0010,w5,779
1486027566906_0010,w6,838
1486027566906_0010,w7,0
1486027566906_0011,ma,3199
1486027566906_0011,w1,3199
1486027566906_0011,w2,3252
1486027566906_0011,w3,3199
1486027566906_0011,w4,3198
1486027566906_0011,w5,3197
1486027566906_0011,w6,3198
1486027566906_0011,w7,0
1486027566906_0012,ma,603
1486027566906_0012,w1,603
1486027566906_0012,w2,604
1486027566906_0012,w3,604
1486027566906_0012,w4,625
1486027566906_0012,w5,603
1486027566906_0012,w6,644
1486027566906_0012,w7,0
1486027566906_0013,ma,3140
1486027566906_0013,w1,3140
1486027566906_0013,w2,3142
1486027566906_0013,w3,3171
1486027566906_0013,w4,3140
1486027566906_0013,w5,3142
1486027566906_0013,w6,3142
1486027566906_0013,w7,0
1486027566906_0014,ma,785
1486027566906_0014,w1,806
1486027566906_0014,w2,785
1486027566906_0014,w3,785
1486027566906_0014,w4,806
1486027566906_0014,w5,785
1486027566906_0014,w6,828
1486027566906_0014,w7,0
1486027566906_0015,ma,3184
1486027566906_0015,w1,3208
1486027566906_0015,w2,3186
1486027566906_0015,w3,3190
1486027566906_0015,w4,3184
1486027566906_0015,w5,3184
1486027566906_0015,w6,3183
1486027566906_0015,w7,0
1486027566906_0016,ma,1407
1486027566906_0016,w1,1465
1486027566906_0016,w2,1408
1486027566906_0016,w3,1407
1486027566906_0016,w4,1447
1486027566906_0016,w5,1447
1486027566906_0016,w6,1408
1486027566906_0016,w7,0
1486027566906_0017,ma,3707
1486027566906_0017,w1,3708
1486027566906_0017,w2,3707
1486027566906_0017,w3,3707
1486027566906_0017,w4,3708
1486027566906_0017,w5,3726
1486027566906_0017,w6,3709
1486027566906_0017,w7,0
1486027566906_0018,ma,735
1486027566906_0018,w1,753
1486027566906_0018,w2,735
1486027566906_0018,w3,735
1486027566906_0018,w4,754
1486027566906_0018,w5,734
1486027566906_0018,w6,780
1486027566906_0018,w7,0
1486027566906_0019,ma,2149
1486027566906_0019,w1,2165
1486027566906_0019,w2,2149
1486027566906_0019,w3,2153
1486027566906_0019,w4,2148
1486027566906_0019,w5,2149
1486027566906_0019,w6,2149
1486027566906_0019,w7,0
1486027566906_0020,ma,1350
1486027566906_0020,w1,1384
1486027566906_0020,w2,1350
1486027566906_0020,w3,1349
1486027566906_0020,w4,1368
1486027566906_0020,w5,1368
1486027566906_0020,w6,1352
1486027566906_0020,w7,0
1486027566906_0021,ma,3157
1486027566906_0021,w1,3173
1486027566906_0021,w2,3157
1486027566906_0021,w3,3157
1486027566906_0021,w4,3157
1486027566906_0021,w5,3158
1486027566906_0021,w6,3159
1486027566906_0021,w7,0
1486078344257_0002,ma,1167
1486078344257_0002,w1,1183
1486078344257_0002,w2,1159
1486078344257_0002,w3,1160
1486078344257_0002,w4,1159
1486078344257_0002,w5,1160
1486078344257_0002,w6,1160
1486078344257_0002,w7,1168
1486078344257_0003,ma,2469
1486078344257_0003,w1,2473
1486078344257_0003,w2,2469
1486078344257_0003,w3,2483
1486078344257_0003,w4,2468
1486078344257_0003,w5,2469
1486078344257_0003,w6,2469
1486078344257_0003,w7,2468
1486078344257_0004,ma,1379
1486078344257_0004,w1,1394
1486078344257_0004,w2,1379
1486078344257_0004,w3,1379
1486078344257_0004,w4,1379
1486078344257_0004,w5,1395
1486078344257_0004,w6,1380
1486078344257_0004,w7,1416
1486078344257_0005,ma,2149
1486078344257_0005,w1,2148
1486078344257_0005,w2,2148
1486078344257_0005,w3,2148
1486078344257_0005,w4,2148
1486078344257_0005,w5,2148
1486078344257_0005,w6,2171
1486078344257_0005,w7,2148
1486078344257_0006,ma,1276
1486078344257_0006,w1,1294
1486078344257_0006,w2,1275
1486078344257_0006,w3,1276
1486078344257_0006,w4,1294
1486078344257_0006,w5,1275
1486078344257_0006,w6,1276
1486078344257_0006,w7,1309
1486078344257_0007,ma,2523
1486078344257_0007,w1,2523
1486078344257_0007,w2,2523
1486078344257_0007,w3,2523
1486078344257_0007,w4,2523
1486078344257_0007,w5,2523
1486078344257_0007,w6,2522
1486078344257_0007,w7,2537
1486078344257_0008,ma,714
1486078344257_0008,w1,714
1486078344257_0008,w2,744
1486078344257_0008,w3,713
1486078344257_0008,w4,743
1486078344257_0008,w5,714
1486078344257_0008,w6,772
1486078344257_0008,w7,713
1486078344257_0009,ma,2558
1486078344257_0009,w1,2560
1486078344257_0009,w2,2558
1486078344257_0009,w3,2581
1486078344257_0009,w4,2559
1486078344257_0009,w5,2559
1486078344257_0009,w6,2558
1486078344257_0009,w7,2559
1486078344257_0010,ma,1412
1486078344257_0010,w1,1403
1486078344257_0010,w2,1412
1486078344257_0010,w3,1428
1486078344257_0010,w4,1403
1486078344257_0010,w5,1403
1486078344257_0010,w6,1403
1486078344257_0010,w7,1403
1486078344257_0011,ma,2823
1486078344257_0011,w1,2808
1486078344257_0011,w2,2810
1486078344257_0011,w3,2809
1486078344257_0011,w4,2808
1486078344257_0011,w5,2808
1486078344257_0011,w6,2811
1486078344257_0011,w7,2808
1486078344257_0012,ma,1376
1486078344257_0012,w1,1359
1486078344257_0012,w2,1360
1486078344257_0012,w3,1359
1486078344257_0012,w4,1359
1486078344257_0012,w5,1360
1486078344257_0012,w6,1362
1486078344257_0012,w7,1367
1486078344257_0013,ma,2515
1486078344257_0013,w1,2541
1486078344257_0013,w2,2516
1486078344257_0013,w3,2514
1486078344257_0013,w4,2514
1486078344257_0013,w5,2514
1486078344257_0013,w6,2514
1486078344257_0013,w7,2514
1486078344257_0014,ma,1378
1486078344257_0014,w1,1368
1486078344257_0014,w2,1350
1486078344257_0014,w3,1350
1486078344257_0014,w4,1350
1486078344257_0014,w5,1368
1486078344257_0014,w6,1351
1486078344257_0014,w7,1350
1486078344257_0015,ma,2534
1486078344257_0015,w1,2522
1486078344257_0015,w2,2522
1486078344257_0015,w3,2523
1486078344257_0015,w4,2525
1486078344257_0015,w5,2522
1486078344257_0015,w6,2523
1486078344257_0015,w7,2522
1486078344257_0016,ma,1493
1486078344257_0016,w1,1514
1486078344257_0016,w2,1493
1486078344257_0016,w3,1546
1486078344257_0016,w4,1493
1486078344257_0016,w5,1493
1486078344257_0016,w6,1516
1486078344257_0016,w7,1493
1486078344257_0017,ma,2585
1486078344257_0017,w1,2587
1486078344257_0017,w2,2586
1486078344257_0017,w3,2586
1486078344257_0017,w4,2588
1486078344257_0017,w5,2587
1486078344257_0017,w6,2585
1486078344257_0017,w7,2602
1486078344257_0018,ma,1352
1486078344257_0018,w1,1336
1486078344257_0018,w2,1336
1486078344257_0018,w3,1337
1486078344257_0018,w4,1337
1486078344257_0018,w5,1344
1486078344257_0018,w6,1338
1486078344257_0018,w7,1337
1486078344257_0019,ma,3067
1486078344257_0019,w1,3067
1486078344257_0019,w2,3067
1486078344257_0019,w3,3085
1486078344257_0019,w4,3067
1486078344257_0019,w5,3067
1486078344257_0019,w6,3067
1486078344257_0019,w7,3068
1486078344257_0020,ma,1317
1486078344257_0020,w1,1317
1486078344257_0020,w2,1352
1486078344257_0020,w3,1333
1486078344257_0020,w4,1317
1486078344257_0020,w5,1317
1486078344257_0020,w6,1333
1486078344257_0020,w7,1317
1486078344257_0021,ma,2581
1486078344257_0021,w1,2582
1486078344257_0021,w2,2582
1486078344257_0021,w3,2598
1486078344257_0021,w4,2585
1486078344257_0021,w5,2583
1486078344257_0021,w6,2581
1486078344257_0021,w7,2582
1485784300641_0022,ma,165
1485784300641_0022,w1,180
1485784300641_0022,w2,164
1485784300641_0022,w3,0
1485784300641_0022,w4,0
1485784300641_0022,w5,0
1485784300641_0022,w6,0
1485784300641_0022,w7,0
1485784300641_0023,ma,512
1485784300641_0023,w1,525
1485784300641_0023,w2,512
1485784300641_0023,w3,0
1485784300641_0023,w4,0
1485784300641_0023,w5,0
1485784300641_0023,w6,0
1485784300641_0023,w7,0
1485784300641_0024,ma,149
1485784300641_0024,w1,162
1485784300641_0024,w2,143
1485784300641_0024,w3,0
1485784300641_0024,w4,0
1485784300641_0024,w5,0
1485784300641_0024,w6,0
1485784300641_0024,w7,0
1485784300641_0025,ma,387
1485784300641_0025,w1,389
1485784300641_0025,w2,401
1485784300641_0025,w3,0
1485784300641_0025,w4,0
1485784300641_0025,w5,0
1485784300641_0025,w6,0
1485784300641_0025,w7,0
1485784300641_0026,ma,191
1485784300641_0026,w1,175
1485784300641_0026,w2,181
1485784300641_0026,w3,0
1485784300641_0026,w4,0
1485784300641_0026,w5,0
1485784300641_0026,w6,0
1485784300641_0026,w7,0
1485784300641_0027,ma,518
1485784300641_0027,w1,533
1485784300641_0027,w2,519
1485784300641_0027,w3,0
1485784300641_0027,w4,0
1485784300641_0027,w5,0
1485784300641_0027,w6,0
1485784300641_0027,w7,0
1485784300641_0028,ma,140
1485784300641_0028,w1,142
1485784300641_0028,w2,154
1485784300641_0028,w3,0
1485784300641_0028,w4,0
1485784300641_0028,w5,0
1485784300641_0028,w6,0
1485784300641_0028,w7,0
1485784300641_0029,ma,509
1485784300641_0029,w1,523
1485784300641_0029,w2,509
1485784300641_0029,w3,0
1485784300641_0029,w4,0
1485784300641_0029,w5,0
1485784300641_0029,w6,0
1485784300641_0029,w7,0
1485784300641_0030,ma,199
1485784300641_0030,w1,191
1485784300641_0030,w2,185
1485784300641_0030,w3,0
1485784300641_0030,w4,0
1485784300641_0030,w5,0
1485784300641_0030,w6,0
1485784300641_0030,w7,0
1485784300641_0031,ma,536
1485784300641_0031,w1,530
1485784300641_0031,w2,531
1485784300641_0031,w3,0
1485784300641_0031,w4,0
1485784300641_0031,w5,0
1485784300641_0031,w6,0
1485784300641_0031,w7,0
1485784300641_0032,ma,143
1485784300641_0032,w1,156
1485784300641_0032,w2,135
1485784300641_0032,w3,0
1485784300641_0032,w4,0
1485784300641_0032,w5,0
1485784300641_0032,w6,0
1485784300641_0032,w7,0
1485784300641_0033,ma,529
1485784300641_0033,w1,544
1485784300641_0033,w2,529
1485784300641_0033,w3,0
1485784300641_0033,w4,0
1485784300641_0033,w5,0
1485784300641_0033,w6,0
1485784300641_0033,w7,0
1485784300641_0034,ma,126
1485784300641_0034,w1,139
1485784300641_0034,w2,151
1485784300641_0034,w3,0
1485784300641_0034,w4,0
1485784300641_0034,w5,0
1485784300641_0034,w6,0
1485784300641_0034,w7,0
1485784300641_0035,ma,493
1485784300641_0035,w1,507
1485784300641_0035,w2,493
1485784300641_0035,w3,0
1485784300641_0035,w4,0
1485784300641_0035,w5,0
1485784300641_0035,w6,0
1485784300641_0035,w7,0
1485784300641_0036,ma,194
1485784300641_0036,w1,189
1485784300641_0036,w2,182
1485784300641_0036,w3,0
1485784300641_0036,w4,0
1485784300641_0036,w5,0
1485784300641_0036,w6,0
1485784300641_0036,w7,0
1485784300641_0037,ma,508
1485784300641_0037,w1,521
1485784300641_0037,w2,509
1485784300641_0037,w3,0
1485784300641_0037,w4,0
1485784300641_0037,w5,0
1485784300641_0037,w6,0
1485784300641_0037,w7,0
1485784300641_0038,ma,146
1485784300641_0038,w1,161
1485784300641_0038,w2,173
1485784300641_0038,w3,0
1485784300641_0038,w4,0
1485784300641_0038,w5,0
1485784300641_0038,w6,0
1485784300641_0038,w7,0
1485784300641_0039,ma,488
1485784300641_0039,w1,501
1485784300641_0039,w2,487
1485784300641_0039,w3,0
1485784300641_0039,w4,0
1485784300641_0039,w5,0
1485784300641_0039,w6,0
1485784300641_0039,w7,0
1485784300641_0040,ma,155
1485784300641_0040,w1,169
1485784300641_0040,w2,148
1485784300641_0040,w3,0
1485784300641_0040,w4,0
1485784300641_0040,w5,0
1485784300641_0040,w6,0
1485784300641_0040,w7,0
1485784300641_0041,ma,518
1485784300641_0041,w1,509
1485784300641_0041,w2,510
1485784300641_0041,w3,0
1485784300641_0041,w4,0
1485784300641_0041,w5,0
1485784300641_0041,w6,0
1485784300641_0041,w7,0
1485864406671_0022,ma,132
1485864406671_0022,w1,185
1485864406671_0022,w2,145
1485864406671_0022,w3,131
1485864406671_0022,w4,0
1485864406671_0022,w5,0
1485864406671_0022,w6,0
1485864406671_0022,w7,0
1485864406671_0023,ma,367
1485864406671_0023,w1,382
1485864406671_0023,w2,367
1485864406671_0023,w3,368
1485864406671_0023,w4,0
1485864406671_0023,w5,0
1485864406671_0023,w6,0
1485864406671_0023,w7,0
1485864406671_0024,ma,135
1485864406671_0024,w1,149
1485864406671_0024,w2,129
1485864406671_0024,w3,136
1485864406671_0024,w4,0
1485864406671_0024,w5,0
1485864406671_0024,w6,0
1485864406671_0024,w7,0
1485864406671_0025,ma,386
1485864406671_0025,w1,388
1485864406671_0025,w2,386
1485864406671_0025,w3,406
1485864406671_0025,w4,0
1485864406671_0025,w5,0
1485864406671_0025,w6,0
1485864406671_0025,w7,0
1485864406671_0026,ma,134
1485864406671_0026,w1,127
1485864406671_0026,w2,126
1485864406671_0026,w3,147
1485864406671_0026,w4,0
1485864406671_0026,w5,0
1485864406671_0026,w6,0
1485864406671_0026,w7,0
1485864406671_0027,ma,320
1485864406671_0027,w1,320
1485864406671_0027,w2,337
1485864406671_0027,w3,322
1485864406671_0027,w4,0
1485864406671_0027,w5,0
1485864406671_0027,w6,0
1485864406671_0027,w7,0
1485864406671_0028,ma,118
1485864406671_0028,w1,116
1485864406671_0028,w2,130
1485864406671_0028,w3,143
1485864406671_0028,w4,0
1485864406671_0028,w5,0
1485864406671_0028,w6,0
1485864406671_0028,w7,0
1485864406671_0029,ma,347
1485864406671_0029,w1,346
1485864406671_0029,w2,347
1485864406671_0029,w3,361
1485864406671_0029,w4,0
1485864406671_0029,w5,0
1485864406671_0029,w6,0
1485864406671_0029,w7,0
1485864406671_0030,ma,135
1485864406671_0030,w1,134
1485864406671_0030,w2,148
1485864406671_0030,w3,128
1485864406671_0030,w4,0
1485864406671_0030,w5,0
1485864406671_0030,w6,0
1485864406671_0030,w7,0
1485864406671_0031,ma,393
1485864406671_0031,w1,393
1485864406671_0031,w2,395
1485864406671_0031,w3,408
1485864406671_0031,w4,0
1485864406671_0031,w5,0
1485864406671_0031,w6,0
1485864406671_0031,w7,0
1485864406671_0032,ma,154
1485864406671_0032,w1,157
1485864406671_0032,w2,148
1485864406671_0032,w3,167
1485864406671_0032,w4,0
1485864406671_0032,w5,0
1485864406671_0032,w6,0
1485864406671_0032,w7,0
1485864406671_0033,ma,388
1485864406671_0033,w1,388
1485864406671_0033,w2,389
1485864406671_0033,w3,401
1485864406671_0033,w4,0
1485864406671_0033,w5,0
1485864406671_0033,w6,0
1485864406671_0033,w7,0
1485864406671_0034,ma,175
1485864406671_0034,w1,156
1485864406671_0034,w2,162
1485864406671_0034,w3,157
1485864406671_0034,w4,0
1485864406671_0034,w5,0
1485864406671_0034,w6,0
1485864406671_0034,w7,0
1485864406671_0035,ma,334
1485864406671_0035,w1,336
1485864406671_0035,w2,347
1485864406671_0035,w3,334
1485864406671_0035,w4,0
1485864406671_0035,w5,0
1485864406671_0035,w6,0
1485864406671_0035,w7,0
1485864406671_0036,ma,120
1485864406671_0036,w1,119
1485864406671_0036,w2,132
1485864406671_0036,w3,112
1485864406671_0036,w4,0
1485864406671_0036,w5,0
1485864406671_0036,w6,0
1485864406671_0036,w7,0
1485864406671_0037,ma,326
1485864406671_0037,w1,339
1485864406671_0037,w2,327
1485864406671_0037,w3,326
1485864406671_0037,w4,0
1485864406671_0037,w5,0
1485864406671_0037,w6,0
1485864406671_0037,w7,0
1485864406671_0038,ma,130
1485864406671_0038,w1,131
1485864406671_0038,w2,142
1485864406671_0038,w3,158
1485864406671_0038,w4,0
1485864406671_0038,w5,0
1485864406671_0038,w6,0
1485864406671_0038,w7,0
1485864406671_0039,ma,421
1485864406671_0039,w1,411
1485864406671_0039,w2,411
1485864406671_0039,w3,414
1485864406671_0039,w4,0
1485864406671_0039,w5,0
1485864406671_0039,w6,0
1485864406671_0039,w7,0
1485864406671_0040,ma,114
1485864406671_0040,w1,142
1485864406671_0040,w2,114
1485864406671_0040,w3,129
1485864406671_0040,w4,0
1485864406671_0040,w5,0
1485864406671_0040,w6,0
1485864406671_0040,w7,0
1485864406671_0041,ma,374
1485864406671_0041,w1,377
1485864406671_0041,w2,376
1485864406671_0041,w3,388
1485864406671_0041,w4,0
1485864406671_0041,w5,0
1485864406671_0041,w6,0
1485864406671_0041,w7,0
1485939535932_0022,ma,133
1485939535932_0022,w1,152
